Elapsed Time   , Data  , ADC     , StartCells, OpenWire, Discharge, StartAux   , StartStatus, BRD#01 ADDR , CELL01, CELL02, CELL03, CELL04, CELL05, CELL06, CELL07, CELL08, CELL09, CELL10, CELL11, CELL12, GPIO1, GPIO2, GPIO3, GPIO4, GPIO5, VREF2, SOC   , ITMP  , VREGA , VREGD , 
0000:00:00.000, 0, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4092, 2.3993, 2.3598, 2.4038, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0128, 0.4643, 4.0458, 4.1134, 0.0000, 5.0007, 5.0011, 3.0042, 9.6500, 2.2636, 5.0406, 3.1590, 
0000:00:00.462, 1, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4097, 2.3994, 2.3596, 2.4037, 0.0000, 0.0000, 0.0000, 0.0073, 0.0095, 0.0000, 0.0479, 0.4789, 4.0462, 4.1131, 0.0000, 5.0002, 5.0009, 3.0041, 9.6480, 2.2640, 5.0408, 3.1589, 
0000:00:00.964, 2, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4097, 2.3996, 2.3598, 2.4035, 0.0000, 0.0000, 0.0000, 0.0411, 0.0323, 0.0000, 0.0467, 0.4585, 4.0464, 4.1141, 0.0000, 5.0008, 5.0006, 3.0042, 9.6440, 2.2642, 5.0412, 3.1597, 
0000:00:01.466, 3, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4095, 2.3994, 2.3598, 2.4041, 0.0000, 0.0000, 0.0000, 0.0667, 0.0468, 0.0000, 0.0369, 0.4293, 4.0455, 4.1123, 0.0000, 5.0013, 5.0014, 3.0041, 9.6480, 2.2638, 5.0407, 3.1596, 
0000:00:01.953, 4, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4100, 2.3997, 2.3599, 2.4036, 0.0000, 0.0000, 0.0000, 0.0900, 0.0602, 0.0013, 0.0284, 0.4029, 4.0454, 4.1119, 0.0000, 5.0008, 5.0007, 3.0043, 9.6500, 2.2641, 5.0410, 3.1599, 
0000:00:02.454, 5, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4099, 2.3995, 2.3599, 2.4036, 0.0000, 0.0000, 0.0000, 0.1111, 0.0718, 0.0033, 0.0186, 0.3752, 4.0453, 4.1126, 0.0000, 5.0007, 5.0006, 3.0042, 9.6460, 2.2644, 5.0411, 3.1597, 
0000:00:02.957, 6, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4096, 2.3995, 2.3599, 2.4040, 0.0000, 0.0000, 0.0000, 0.1322, 0.0835, 0.0060, 0.0096, 0.3488, 4.0439, 4.1122, 0.0000, 5.0015, 5.0011, 3.0041, 9.6520, 2.2641, 5.0406, 3.1595, 
0000:00:03.459, 7, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4095, 2.3998, 2.3601, 2.4035, 0.0000, 0.0000, 0.0000, 0.1527, 0.0949, 0.0086, 0.0010, 0.3229, 4.0444, 4.1116, 0.0000, 5.0009, 5.0006, 3.0041, 9.6480, 2.2641, 5.0411, 3.1594, 
0000:00:03.962, 8, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4095, 2.3996, 2.3601, 2.4040, 0.0000, 0.0000, 0.0000, 0.1722, 0.1064, 0.0118, 0.0000, 0.2981, 4.0458, 4.1130, 0.0000, 5.0014, 5.0009, 3.0041, 9.6500, 2.2641, 5.0409, 3.1598, 
0000:00:04.464, 9, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4099, 2.3995, 2.3599, 2.4038, 0.0000, 0.0000, 0.0000, 0.1910, 0.1169, 0.0144, 0.0000, 0.2734, 4.0443, 4.1130, 0.0000, 5.0012, 5.0009, 3.0042, 9.6500, 2.2642, 5.0410, 3.1598, 
0000:00:04.951, 10, Normal  , ADCV      ,         ,          , ADAX       , ADSTAT     ,             , 2.4096, 2.3997, 2.3601, 2.4037, 0.0000, 0.0000, 0.0000, 0.2092, 0.1275, 0.0174, 0.0000, 0.2495, 4.0449, 4.1130, 0.0000, 5.0010, 5.0006, 3.0042, 9.6500, 2.2643, 5.0410, 3.1593, 
